��¥,����,��ձ��(��),�������(��),�ְ����(��)
"	2025-01-01",232,0.4,-6.1,9.1
"	2025-01-02",232,-0.6,-5.6,6.7
"	2025-01-03",232,-1.7,-7.1,3.3
"	2025-01-04",232,-1.6,-7.4,5.6
"	2025-01-05",232,0.6,-5.6,3.5
"	2025-01-06",232,1,-2,4
"	2025-01-07",232,-2.2,-6,1.7
"	2025-01-08",232,-3.6,-8.7,0.2
"	2025-01-09",232,-9.5,-13,-5
"	2025-01-10",232,-9.5,-17.2,-2.1
"	2025-01-11",232,-5.8,-10.2,-0.3
"	2025-01-12",232,-4.5,-11.9,2.6
"	2025-01-13",232,-1.1,-9.2,5.1
"	2025-01-14",232,3.1,0.3,8.2
"	2025-01-15",232,-2.8,-4.7,0.7
"	2025-01-16",232,-0.5,-6.8,5.3
"	2025-01-17",232,-0.8,-5.9,6.4
"	2025-01-18",232,-1.7,-8.5,7.1
"	2025-01-19",232,0,-7.4,9
"	2025-01-20",232,1.2,-2.7,6.9
"	2025-01-21",232,0.2,-3.6,7.9
"	2025-01-22",232,1.2,-3.9,8.1
"	2025-01-23",232,0.3,-5.2,8.8
"	2025-01-24",232,0.2,-7.4,9.5
"	2025-01-25",232,2.9,-5.7,9.9
"	2025-01-26",232,4.5,0.6,7.5
"	2025-01-27",232,0,-2,3.6
"	2025-01-28",232,-2.2,-3.9,0.3
"	2025-01-29",232,-4.6,-8.8,-2
"	2025-01-30",232,-4.3,-10.1,1.3
"	2025-01-31",232,0.3,-5.4,4.7
"	2025-02-01",232,2.2,-1.8,7.1
"	2025-02-02",232,1.3,-3.3,7.8
"	2025-02-03",232,-2.5,-6.8,1.8
"	2025-02-04",232,-7.4,-9.2,-5.3
"	2025-02-05",232,-7.9,-14.8,-3.4
"	2025-02-06",232,-6.5,-15.3,0.8
"	2025-02-07",232,-7.1,-10.1,-2.4
"	2025-02-08",232,-9.1,-16.5,-3.6
"	2025-02-09",232,-6.1,-14.1,0.1
"	2025-02-10",232,-5.1,-11.2,1
"	2025-02-11",232,-2.7,-11.2,6
"	2025-02-12",232,0.5,-2.8,4.1
"	2025-02-13",232,0.3,-5.3,5.9
"	2025-02-14",232,1,-6.3,10.1
"	2025-02-15",232,0.9,-4.8,7.9
"	2025-02-16",232,3.5,-3.4,11.3
